com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-release-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0346662ee6aecc88f88b866d062749f6/transformed/ui-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material3-release-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0639f1aeed64f9fa6c4a0f4e121478eb/transformed/material3-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-profileinstaller-1.4.0-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/0c1688120deb0bb2228019f8d873398f/transformed/profileinstaller-1.4.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-animation-core-release-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1019c17fb3d2d7b8be867df9a8765e66/transformed/animation-core-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-release-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/12ecf14fc48ffa1c471ea383be3ce9a4/transformed/ui-tooling-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-savedstate-ktx-1.2.1-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1bc8a4ba3a7a921810fe5391d9b65683/transformed/savedstate-ktx-1.2.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-1.6.1-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1beacd5ec60fb8f90d8ee1280460d4eb/transformed/core-1.6.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-customview-poolingcontainer-1.0.0-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/26ecca500e6385b6d470682e28cb46b0/transformed/customview-poolingcontainer-1.0.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-emoji2-1.3.0-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2838082bb61613c93bb43cd90b55887d/transformed/emoji2-1.3.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-common-2.8.6-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/28777727850164b4beb74f3354dd4fec/transformed/navigation-common-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-compose-1.10.0-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2a0ef9c63cdfbce0e48567d2908bc529/transformed/activity-compose-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-compose-release-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c20aabce460143e4381f0228cf8a7ed/transformed/lifecycle-viewmodel-compose-release/res
