com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-ui-util-1.0.1-4 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/005b4cf17560d9d119bbd87ed0477c38/transformed/ui-util-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-core-1.0.1-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/05962d38565b3995b6286157c425e59a/transformed/animation-core-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-1.0.1-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/12551a7cad37707d5122d40977eec644/transformed/animation-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-1.15.0-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1d55cd75356f2c95bf5d956a8168125b/transformed/core-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-core-runtime-2.2.0-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1f12c3ef61818a58e1a26d70ad38d0a6/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-compose-2.5.1-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1f94144676a5d43049954ec511512f8f/transformed/navigation-compose-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-profileinstaller-1.3.0-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/24f407a39c8f68825ae9570d540d4214/transformed/profileinstaller-1.3.0/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-ktx-1.2.1-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/27f17c14b220d89ffdbb862e5790ddf6/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-savedstate-2.6.2-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/29fd4c35349f575c6501c8f2fe65bd18/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-1.2.1-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c9442c133fd33fb3c93860505de5814/transformed/savedstate-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-1.0.1-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/30eaf6676254567eebc2d05d7ef19905/transformed/runtime-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-foundation-layout-1.0.1-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/324f62bf10b28002a13d745c43746632/transformed/foundation-layout-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-2.6.2-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3a47082ee8c0ae7434d2c38bd709095d/transformed/lifecycle-viewmodel-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-2.5.1-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/42123d6231e66aa2310cfbd7587c15c3/transformed/navigation-runtime-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-core-2.6.2-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/56537f63d629fa54b5d2f988f1e6006a/transformed/lifecycle-livedata-core-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-ui-graphics-1.0.1-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/577e43b0e3cc1cb9988d077896702b41/transformed/ui-graphics-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-1.2.0-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/62ec53a385f117ffca1268fce0ab9d1d/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-geometry-1.0.1-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/63e3344b1cfb0e0d2557513e0d22eeb3/transformed/ui-geometry-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-ktx-2.5.1-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6a8168598b81fd937144d1aa5d13e42c/transformed/navigation-common-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-ktx-1.5.1-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7162311139db857310993e64387da933/transformed/activity-ktx-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-ktx-2.6.2-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/75cb82fafa93f15c512ccd9d009dd865/transformed/lifecycle-runtime-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-compose-2.6.2-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7e33fc569dce002112df46411d1a3122/transformed/lifecycle-viewmodel-compose-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-activity-compose-1.5.1-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/88ecfd50c2960571b5091971bb497331/transformed/activity-compose-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-ktx-2.6.2-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8ce31c57a157457c4236c15b1b7153eb/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-compose-1.2.0-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a2a449ab6f70e997153b34d92e622c59/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-2.6.2-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a689333d3cb2d3d6baad9ea4b2d2cea6/transformed/lifecycle-livedata-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-ui-unit-1.0.1-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b0bcba67c85aeacbf488c9d2d65fb53b/transformed/ui-unit-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-startup-runtime-1.1.1-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b226dd10af9b3c00535870a0ef34c86b/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-ktx-1.15.0-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bbab4a0c2990c8fb06c2292bda03cc15/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-2.5.1-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/be30515d24a98888ce82b8667b58111c/transformed/navigation-common-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-fragment-1.5.1-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bf0428f5007c88ab221991c466e15530/transformed/fragment-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-annotation-experimental-1.4.1-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c00705cf590aca2ddd831a974bc18dfd/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-saveable-1.0.1-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c1b590a3874e59afe74a95db097b58d4/transformed/runtime-saveable-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-1.0.1-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d0bc86c3defec00f1fa0b80958c1ea55/transformed/ui-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-tracing-1.2.0-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d3a770c7d395b5d8d250b12df5ba965d/transformed/tracing-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-2.6.2-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e0ca329958ae9d151d359206518e244d/transformed/lifecycle-runtime-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-ktx-2.5.1-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ea86d71cf3486983ac363006037175dc/transformed/navigation-runtime-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-text-1.0.1-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ef0ad6fad6b83d5b807a9063c5feffcd/transformed/ui-text-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-1.5.1-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ef438000520a72028b88e37f48094b46/transformed/activity-1.5.1/res
