com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-ui-1.0.1-4 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/10e8cf15276ba7a46498d9f3c694afa8/transformed/ui-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-1.0.1-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/133ebe14f1c462a49604527a657831f3/transformed/animation-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-2.6.2-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/15087291e6a22a413e140429fd8e2c21/transformed/lifecycle-livedata-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-ktx-1.2.1-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/1bc8a4ba3a7a921810fe5391d9b65683/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-compose-2.6.2-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/23878588ec564d95e646e9c8890ad877/transformed/lifecycle-viewmodel-compose-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-foundation-layout-1.0.1-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/325325c7c450d160bc91b15578eff92f/transformed/foundation-layout-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-profileinstaller-1.3.0-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/32c635f23fcab6ba1bc8e729c18d2ac7/transformed/profileinstaller-1.3.0/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-2.6.2-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/35f860d4bfab32054759914e1b8bd1fc/transformed/lifecycle-runtime-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-2.5.1-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/36370ac10e83ff1a24c9688bc283fb0b/transformed/navigation-common-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-geometry-1.0.1-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3938cd82eeaa719f457fefc857a2f8a1/transformed/ui-geometry-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-1.5.1-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/476cd0e9d6d14143236b8f32c7d63267/transformed/activity-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-2.5.1-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5ed1f3c46954e6f546530b6677fac614/transformed/navigation-runtime-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-compose-1.5.1-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6495b196240cd1cb3d31df9cefd101fb/transformed/activity-compose-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-1.0.1-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7c04fc51c0de14e13af2415002d53182/transformed/runtime-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-ktx-1.15.0-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7e7db203e4d80c983d24033406359544/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-annotation-experimental-1.4.1-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/813e87033b01bcf063dabc3eb3130e2c/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.common.data.remote.test.remote-tracing-1.2.0-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/81442fc51bdc7f3f20ec964d7587b086/transformed/tracing-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-unit-1.0.1-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/82616dcf85bc5b3db5cc8abf4cd28c21/transformed/ui-unit-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-util-1.0.1-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8530acac00268b62d9c14637fb976d13/transformed/ui-util-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-graphics-1.0.1-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8668bacddd64c0d5c82e9571d8a70466/transformed/ui-graphics-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-1.2.1-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8d1635a6b6d99b6b81cf801e51d54d1c/transformed/savedstate-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-2.6.2-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/91026f40bd855e0ccad4ede6b9844110/transformed/lifecycle-viewmodel-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-activity-ktx-1.5.1-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/943d8edf8c14b9c4ddf862e0fce8c6d6/transformed/activity-ktx-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-compose-1.2.0-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/974b5b8c148f14828f5da38d30ad002f/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-fragment-1.5.1-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/98521469da6128d8ba6dca1d1bd2d363/transformed/fragment-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-1.15.0-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a530c140fed5f0dcf41557cfa2555982/transformed/core-1.15.0/res
