com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-profileinstaller-1.3.0-4 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/01064ff196801921c32c898579ba606d/transformed/profileinstaller-1.3.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-geometry-1.0.1-5 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/01fda75bb2a78b8e844a403be97ce66e/transformed/ui-geometry-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-fragment-1.5.1-6 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/14a3fa9c690a8452b55131690b3f6a1d/transformed/fragment-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-2.6.2-7 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/16c4c70adcd25d849cc43aa0020fb999/transformed/lifecycle-livedata-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-startup-runtime-1.1.1-8 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/270a4a6b2bcb60fd6cec1b278d22ccbf/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-graphics-1.0.1-9 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/288b2af202803b833d69653be5771c0c/transformed/ui-graphics-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-core-1.0.1-10 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c13e2544f554c8e8a719085e4ac1a2e/transformed/animation-core-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-compose-1.2.0-11 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2e8cd03cb51f389aaacfbe1d51891780/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-text-1.0.1-12 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2ef0f1c0158fd9ffa87835fdd0e29207/transformed/ui-text-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-ktx-2.6.2-13 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/35ae8843b669e13993bbfe766bfbac28/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-foundation-layout-1.0.1-14 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/37de5e60981307219db32ea548a0b7c9/transformed/foundation-layout-1.0.1/res
